PureBreze - Air Quality Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements made on,Sun 31 May 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Inlet Temperatures(C),Outlet Temperatures(C),Inlet Rel Humidity(%),Outlet Rel Humidity(%),Inlet Air Flow(l/s),Outlet Air Flow(l/s),Inlet Air Pressure(mB),Outlet Air Pressure(mB),Inlet NO (ppm),Outlet NO (ppm),Inlet NO2 (ppm),Outlet NO2 (ppm),Inlet O3 (ppm),Outlet O3 (ppm),Inlet CO (ppm),Outlet CO (ppm),Inlet SO2 (ppm),Outlet SO2 (ppm),Inlet H2S (ppm),Outlet H2S (ppm),Inlet CO2 (ppm),Outlet CO2 (ppm),Inlet PM1 (ppm),Outlet PM1 (ppm),Inlet PM2.5 (ppm),Outlet PM2.5 (ppm),Inlet PM4 (ppm),Outlet PM4 (ppm),Inlet PM10 (ppm),Outlet PM10 (ppm),,,,,,,,,,,,,,,,,,
20200531,19:10:15,23.5,23.5,64.36,57.42,3.6,3.3,982.2,988.5,519.7,601.4,584.2,531.9,566.5,629.5,634,656.6,624.3,502.5,552.1,610.4,629.9,655.7,657.4,582,634.1,476.7,572.5,607.2,617.1,667.4,,993408.2,6591.8,,993478.7,6521.3,,,,,,,,,,,,
20200531,19:10:45,23.5,23.3,64.25,57.6,3.6,3.3,979.5,988.5,523,603.1,584.2,533.8,562.3,630.2,630.3,658.4,624.3,500.8,551.2,613.3,627.2,654.3,662.3,582.9,637.2,476.7,574.7,605.7,615.7,667.4,,993407.6,6592.4,,993473.4,6526.6,,,,,,,,,,,,
20200531,19:11:15,23.7,22.5,63.99,57.18,3.6,3.3,979.5,987.5,523,603.3,581.3,534.1,558.1,627.9,634.4,658.1,621.5,501.3,555.4,617.1,627.4,657.5,662.1,579.8,640.9,476.1,576.7,604.1,611.6,672,,993407.6,6592.4,,993468.7,6531.3,,,,,,,,,,,,
20200531,19:11:45,23.7,22.1,64.12,56.86,3.6,3.3,980.5,990.1,526.3,606,579.9,538.5,561.1,623.9,639.1,660.1,623.3,498.9,557.3,612.3,626.6,658.4,660.4,583.4,640,472.6,579.8,604.1,609.2,672.5,,993397,6603,,993469.3,6530.7,,,,,,,,,,,,
20200531,19:12:15,23.8,21.7,64.22,57.04,3.6,3.3,980.5,991,525.1,607.3,583.6,542.9,564.6,625.5,636.9,654.1,623.4,494.5,559.7,609.7,630.9,649.3,664.8,587,641.1,467.9,582.7,608.9,613.7,673.9,,993373.5,6626.5,,993479,6521,,,,,,,,,,,,
20200531,19:12:45,24.7,22.6,64.64,56.94,3.6,3.3,983.3,992.7,527.1,606.5,584.6,543.8,560.8,623.9,639.2,651.7,620.3,492.8,557.2,609.7,629.3,655.6,659.9,582.7,643.8,471.4,582.1,611.2,616.2,677.7,,993379.5,6620.5,,993473,6527,,,,,,,,,,,,
20200531,19:13:15,24.7,21.9,65.07,56.45,3.6,3.3,980.6,992.1,532,607.4,589.4,542.8,564.4,622.7,642.1,655.4,617.6,497.7,560.5,606.3,633.8,657.3,660.3,580.1,644.9,475.6,584.9,609,617.1,673.1,,993353,6647,,993472.6,6527.4,,,,,,,,,,,,
20200531,19:13:45,25.2,21.6,65.38,56.75,3.6,3.3,983.4,992.1,530.8,604.1,593.3,538.4,561.1,620.1,646.2,658.1,613.5,499.4,562.5,610.3,632,654.2,662.1,584.7,644.1,474.7,587.4,606.4,615.2,669.1,,993351.8,6648.2,,993480.5,6519.5,,,,,,,,,,,,
20200531,19:14:15,24.7,21.7,64.91,56.9,3.6,3.3,980.6,990,527.7,605.5,593.7,533.7,560,617,647.7,659,617.9,497.1,560.2,609,636.4,654.4,664.4,583.8,648.6,475.3,591.8,602.7,616.7,667.7,,993334.9,6665.1,,993494.8,6505.2,,,,,,,,,,,,
20200531,19:14:45,25,21.3,65.3,57.03,3.6,3.3,983.5,988.2,527.6,609.9,593,533.6,558,613.5,646.2,653.6,614.2,495.8,555.5,609.3,635.6,648.7,660.5,586.1,646.1,472.1,594.5,599.1,613.5,667.4,,993355.3,6644.7,,993510.9,6489.1,,,,,,,,,,,,
20200531,19:15:15,24.7,21.3,65.71,56.59,3.6,3.3,986.3,989.3,530.1,612.3,589,537.2,559.6,616.3,649,653.5,616.1,494.4,556.6,611.9,634.8,651.8,662.1,589.2,648.7,476.8,598.9,595.5,616.8,666.6,,993338.3,6661.7,,993494.5,6505.5,,,,,,,,,,,,
20200531,19:15:45,24.7,21.8,65.91,56.89,3.6,3.3,986.9,989.9,528.6,614.2,592.4,536.6,560.4,620.1,653.1,650.8,620.6,498.3,559.4,610.1,636.2,645.9,659.2,591.7,650.8,476,602.5,594.9,617.4,666.8,,993319.4,6680.6,,993494.6,6505.4,,,,,,,,,,,,
20200531,19:16:15,24.1,21.4,65.6,56.94,3.6,3.3,985.5,991.4,533.4,614.5,595.3,537.2,558.5,615.7,653.4,649.7,619,493.8,562.9,607.2,636.7,653,655.2,595,654.9,472.9,601.3,599.5,619.4,666.6,,993310,6690,,993494.9,6505.1,,,,,,,,,,,,
20200531,19:16:45,23.6,21.3,65.4,56.99,3.6,3.3,983.3,990.7,538.2,615.1,591.9,535.9,558.8,612,658,649.6,621.9,497.5,562.5,608.6,638.4,650.8,655.2,599.1,653.4,477.4,596.4,602.3,615.7,665.7,,993309.6,6690.4,,993486,6514,,,,,,,,,,,,
20200531,19:17:15,24.2,21.3,65.66,56.56,3.6,3.3,983.6,989.7,539.5,611.2,593.8,540.8,557.3,611.5,656.8,651.7,622.9,501.6,565.1,604,640.8,652.5,650.7,600.2,652.6,473.7,596,602.5,619.5,670.6,,993305,6695,,993479.7,6520.3,,,,,,,,,,,,
20200531,19:17:45,23.5,20.4,65.73,56.8,3.6,3.3,985.1,989.1,537,614.2,598.2,538.8,552.8,611.3,656.3,651.4,627.2,501,567.8,608.4,644.5,655.7,648.5,600.2,648.3,471.7,593.1,601.4,618.6,666.7,,993307.7,6692.3,,993479.2,6520.8,,,,,,,,,,,,
20200531,19:18:15,23.7,20.1,66.1,57.08,3.6,3.3,983.7,989.2,532.8,616.5,594.9,534.4,555.7,611.5,651.4,657,625.8,505.3,564.7,610.4,640.5,660.3,645.5,603.2,643.4,472.7,593.2,604.4,615.1,666.9,,993337,6663,,993457.4,6542.6,,,,,,,,,,,,
20200531,19:18:45,23.3,20.9,65.7,57.27,3.6,3.3,980.9,989.1,532.2,617.3,596.9,530.9,556.8,614.3,651,656.3,625.8,502.7,561.6,606.2,637.1,654.3,643.5,599,646.9,470.4,589.5,605.5,614.3,665,,993344.4,6655.6,,993478.1,6521.9,,,,,,,,,,,,
20200531,19:19:15,23.1,20.4,65.44,57.27,3.6,3.3,978.7,986.9,529.7,619.8,601.2,532.3,560.3,614.2,646.2,656.1,627.3,503.3,563.2,609.3,639.5,659.7,639.2,603.7,650.8,472.2,591,607.3,613.2,665.1,,993338.4,6661.6,,993457,6543,,,,,,,,,,,,
20200531,19:19:45,24,20.8,65.82,57.04,3.6,3.3,976.1,986.4,529.6,616.5,602.4,528.9,558.7,615.9,646.2,656.7,630.7,504.9,563.8,613.9,637.5,659.4,644.1,600,652,475.5,590.1,611.1,617.9,661.2,,993327,6673,,993456,6544,,,,,,,,,,,,
20200531,19:20:15,24.7,20.6,65.86,57.31,3.6,3.3,974.3,987.7,527.9,618.2,604.3,530.4,561.7,619.5,646.9,655,630.5,505.9,562,615.6,641.2,657.1,646.8,600.8,653.2,477.7,592.7,612.1,620.6,660.1,,993312.2,6687.8,,993447.6,6552.4,,,,,,,,,,,,
20200531,19:20:45,24.6,21.2,65.47,57.16,3.6,3.3,975.7,986,528.7,617.6,605.4,532.5,565.9,614.7,643.3,657.2,635.3,502.4,563.9,612.5,645.6,661.7,647.3,604.7,657.2,478.3,594,609.8,616.5,662.2,,993296.9,6703.1,,993446.4,6553.6,,,,,,,,,,,,
20200531,19:21:15,25,21.4,65.3,56.93,3.6,3.3,977.3,983.6,527.1,617.7,604.6,527.8,563.6,618.8,641.1,664.4,635.3,501.9,562.2,617.1,643.4,668.3,651.6,609.2,660,477.4,593.7,614,614.4,658.9,,993303,6697,,993424.5,6575.5,,,,,,,,,,,,
20200531,19:21:45,24.2,20.9,65.05,56.54,3.6,3.3,974.9,984.7,530.3,618.2,604.6,525.3,567.1,617.6,642,668.8,632.9,504.9,565.1,614.9,645.3,667.5,655.9,605.4,659.6,480.2,596.7,616.6,611,661.7,,993289.5,6710.5,,993418.9,6581.1,,,,,,,,,,,,
20200531,19:22:15,24.2,21,65.09,56.26,3.6,3.3,976.2,983.4,527.2,613.7,605.6,526.3,562.3,618.4,644.4,670.4,637.3,509.5,568.2,613.7,640.8,666.1,660.4,608.3,658.4,478.6,595.7,618.6,615.2,660.4,,993284.5,6715.5,,993416,6584,,,,,,,,,,,,
20200531,19:22:45,24.8,20.6,65.09,56.26,3.6,3.3,978.3,982.2,524.3,609,609.5,527.5,567.1,614.7,647.2,670.7,640.9,507.9,565.5,611.1,638.1,667.1,663.1,607.4,655.1,478,591.7,622.9,615.6,658.6,,993281.9,6718.1,,993425.1,6574.9,,,,,,,,,,,,
20200531,19:23:15,24.1,20,65.34,55.84,3.6,3.3,981,982.2,523,607.9,608,524.3,571.7,615.5,643.7,662.5,638.2,503.7,567.2,615.6,634.8,662.7,667,602.5,658.6,475.6,589.1,625.3,615.6,655.6,,993283.1,6716.9,,993448.8,6551.2,,,,,,,,,,,,
20200531,19:23:45,23.2,20.1,65.59,56.28,3.6,3.3,980,980.4,527.5,610.2,607.3,524.2,572,611.9,639,662.8,634.9,500.9,567.7,617.7,636.8,663.8,671.3,600.4,660.1,478.9,589.9,626.5,613.7,654.3,,993279.8,6720.2,,993448.4,6551.6,,,,,,,,,,,,
20200531,19:24:15,22.3,20,65.13,56.28,3.6,3.3,981.8,979.9,528.8,607,610.1,526.9,576,616.1,639.1,664.3,636.5,499.7,563.5,618.8,636.8,664,671.4,604.2,659,482.6,589.1,621.6,612.2,657.3,,993277.5,6722.5,,993437.5,6562.5,,,,,,,,,,,,
20200531,19:24:45,22.8,19.7,65.38,56.09,3.6,3.3,982.4,977.5,524.9,608.2,605.3,528.9,576.8,619.8,639.7,661.5,633.4,503.6,561.1,623.7,638.2,664.5,674,604.8,656.2,484.8,587.5,619.4,612.2,658.5,,993290.7,6709.3,,993422.3,6577.7,,,,,,,,,,,,
20200531,19:25:15,23.1,19.3,65.25,56.19,3.6,3.3,980.6,978.3,527.5,605.5,607.7,527.6,581.6,616.3,636.1,668.8,635.1,503,562.4,620.9,640.9,672.2,671.4,607.6,656.2,487.8,584.7,616.2,609.5,662.9,,993286.9,6713.1,,993411.2,6588.8,,,,,,,,,,,,
20200531,19:25:45,22.4,20.2,65.44,56.52,3.6,3.3,980,979.6,532.1,602.8,606,523.3,583.1,619.2,634.7,674.8,639.3,498.3,562.1,624,644.9,679.5,671.2,607.2,653.6,492.4,583,612.4,609.6,661.3,,993280.4,6719.6,,993404.8,6595.2,,,,,,,,,,,,
20200531,19:26:15,22.5,19.6,65.13,56.4,3.6,3.3,979.5,981.9,528.3,598.3,602.4,519.1,586,621.1,636.6,680.8,638,500.8,557.6,621.8,641,678.6,668.9,603,654.1,496.8,585.9,617.1,609.3,660,,993291.9,6708.1,,993402.6,6597.4,,,,,,,,,,,,
20200531,19:26:45,23.2,18.9,65.32,56.82,3.6,3.3,980.2,983.7,526.6,599.1,600.2,518,584.5,625.9,634.4,679.6,635.2,504.1,555.4,623.9,644.7,680.3,668.6,602.7,652.4,498.2,582.4,614.7,613.9,662.8,,993301.7,6698.3,,993390.7,6609.3,,,,,,,,,,,,
